p, admin, /v1/dentists/{id}, PUT
p, admin, /v1/services, POST
p, admin, /v1/services/{id}, (PUT)|(DELETE)
p, admin, /v1/services/groups, POST
p, admin, /v1/services/groups/{id}, (PUT)|(DELETE)
p, secretary, /v1/services, POST
p, secretary, /v1/services/{id}, (PUT)|(DELETE)
p, secretary, /v1/services/groups, POST
p, secretary, /v1/services/groups/{id}, (PUT)|(DELETE)
p, admin, /v1/articles, POST
p, admin, /v1/articles/{id}, (PUT)|(DELETE)
p, admin, /v1/articles/chapter, POST
p, admin, /v1/articles/chapter/{id}, (PUT)|(DELETE)
p, secretary, /v1/articles, POST
p, secretary, /v1/articles/{id}, (PUT)|(DELETE)
p, secretary, /v1/articles/chapter, POST
p, secretary, /v1/articles/chapter/{id}, (PUT)|(DELETE)
p, admin, /v1/blogs, POST
p, admin, /v1/blogs/{id}, (PUT)|(DELETE)
p, admin, /v1/blogs/{id}/publication, POST
p, admin, /v1/blogs/publication/{id}, (PUT)|(DELETE)
p, dentist, /v1/blogs, POST
p, dentist, /v1/blogs/{id}, (PUT)|(DELETE)
p, dentist, /v1/blogs/{id}/publication, POST
p, dentist, /v1/blogs/publication/{id}, (PUT)|(DELETE)
p, admin, /v1/authors, POST
p, admin, /v1/authors/{id}, (PUT)|(DELETE)
p, dentist, /v1/authors, POST
p, dentist, /v1/authors/{id}, (PUT)|(DELETE)
p, admin, /v1/file, (POST)|(DELETE)
p, secretary, /v1/file, (POST)|(DELETE)
p, dentist, /v1/file, (POST)|(DELETE)
p, admin, /v1/rbac/roles, GET
p, admin, /v1/rbac/user, GET
p, admin, /v1/rbac/users, GET
p, admin, /v1/rbac/user, POST
p, admin, /v1/rbac/user/{id}, (PUT)|(DELETE)
p, dentist, /v1/rbac/roles, GET
p, dentist, /v1/rbac/user, GET
p, secretary, /v1/rbac/roles, GET
p, secretary, /v1/rbac/user, GET
